PlayerID;Date;HeightInCm
4;23-7-2018;54
4;23-7-2018;60
4;23-7-2018;58
4;23-7-2018;58
4;23-7-2018;41
4;23-7-2018;51
4;23-7-2018;45
4;23-7-2018;29
4;23-7-2018;53
4;23-7-2018;49
4;23-7-2018;49
4;23-7-2018;57
4;23-7-2018;60
4;23-7-2018;52
4;23-7-2018;41
4;23-7-2018;30
4;23-7-2018;54
4;23-7-2018;46
4;23-7-2018;49
4;23-7-2018;51
4;23-7-2018;59
4;23-7-2018;39
4;23-7-2018;49
4;23-7-2018;47
4;23-7-2018;63
4;23-7-2018;36
4;23-7-2018;59
4;23-7-2018;58
4;23-7-2018;55
4;23-7-2018;49
4;23-7-2018;71
4;23-7-2018;45
4;23-7-2018;50
4;23-7-2018;47
4;23-7-2018;52
4;23-7-2018;57
4;23-7-2018;55
4;23-7-2018;71
4;23-7-2018;53
4;23-7-2018;53
4;23-7-2018;56
4;23-7-2018;63
4;23-7-2018;55
4;23-7-2018;56
4;23-7-2018;50
4;23-7-2018;25
4;23-7-2018;55
4;23-7-2018;50
4;23-7-2018;62
4;23-7-2018;55
4;23-7-2018;38
4;23-7-2018;49
4;23-7-2018;57
4;23-7-2018;45
4;23-7-2018;39
4;24-7-2018;65
4;24-7-2018;68
4;24-7-2018;57
4;24-7-2018;19
4;24-7-2018;59
4;24-7-2018;44
4;24-7-2018;26
4;24-7-2018;67
4;24-7-2018;49
4;24-7-2018;55
4;24-7-2018;61
4;24-7-2018;42
4;24-7-2018;22
4;24-7-2018;61
4;24-7-2018;46
4;24-7-2018;48
4;24-7-2018;60
4;24-7-2018;43
4;24-7-2018;62
4;24-7-2018;18
4;24-7-2018;65
4;24-7-2018;30
4;24-7-2018;18
4;24-7-2018;58
4;24-7-2018;55
4;24-7-2018;56
4;24-7-2018;53
4;24-7-2018;58
4;24-7-2018;53
4;24-7-2018;22
4;24-7-2018;68
4;24-7-2018;25
4;24-7-2018;64
4;24-7-2018;27
4;24-7-2018;71
4;24-7-2018;51
4;24-7-2018;67
4;24-7-2018;18
4;24-7-2018;65
4;24-7-2018;61
4;24-7-2018;60
4;24-7-2018;58
4;24-7-2018;53
4;24-7-2018;52
4;24-7-2018;59
4;24-7-2018;65
4;24-7-2018;52
4;24-7-2018;60
4;24-7-2018;55
4;24-7-2018;57
4;24-7-2018;53
4;24-7-2018;52
4;24-7-2018;60
4;24-7-2018;19
4;24-7-2018;56
4;24-7-2018;55
4;24-7-2018;53
4;24-7-2018;53
4;24-7-2018;60
4;24-7-2018;59
4;24-7-2018;62
4;24-7-2018;63
4;24-7-2018;31
4;24-7-2018;53
4;24-7-2018;38
4;24-7-2018;54
4;24-7-2018;56
4;24-7-2018;67
4;24-7-2018;64
4;24-7-2018;15
4;24-7-2018;39
4;24-7-2018;54
4;24-7-2018;51
4;24-7-2018;48
4;24-7-2018;52
4;24-7-2018;43
4;24-7-2018;55
4;24-7-2018;46
4;24-7-2018;52
4;24-7-2018;32
4;24-7-2018;25
4;24-7-2018;50
4;24-7-2018;33
4;24-7-2018;53
4;24-7-2018;55
4;24-7-2018;56
4;24-7-2018;53
4;24-7-2018;53
4;24-7-2018;51
4;24-7-2018;54
4;24-7-2018;37
4;24-7-2018;56
4;24-7-2018;54
4;24-7-2018;57
4;24-7-2018;54
4;25-7-2018;0
4;26-7-2018;61
4;26-7-2018;41
4;26-7-2018;52
4;26-7-2018;58
4;26-7-2018;62
4;26-7-2018;62
4;26-7-2018;36
4;26-7-2018;60
4;26-7-2018;40
4;26-7-2018;57
4;26-7-2018;28
4;26-7-2018;19
4;26-7-2018;51
4;26-7-2018;59
4;26-7-2018;64
4;26-7-2018;49
4;26-7-2018;63
4;26-7-2018;60
4;26-7-2018;52
4;26-7-2018;54
4;26-7-2018;62
4;26-7-2018;66
4;26-7-2018;54
4;26-7-2018;62
4;26-7-2018;21
4;26-7-2018;65
4;26-7-2018;37
4;26-7-2018;57
4;26-7-2018;17
4;26-7-2018;51
4;26-7-2018;21
4;26-7-2018;60
4;26-7-2018;36
4;26-7-2018;62
4;26-7-2018;42
4;26-7-2018;63
4;26-7-2018;66
4;26-7-2018;68
4;26-7-2018;63
4;26-7-2018;62
4;26-7-2018;49
4;26-7-2018;49
4;26-7-2018;47
4;26-7-2018;69
4;26-7-2018;64
4;26-7-2018;64
4;26-7-2018;63
4;26-7-2018;67
4;26-7-2018;66
4;26-7-2018;48
4;26-7-2018;68
4;26-7-2018;58
4;26-7-2018;51
4;26-7-2018;55
4;26-7-2018;56
4;26-7-2018;55
4;26-7-2018;48
4;26-7-2018;61
4;26-7-2018;52
4;26-7-2018;43
4;26-7-2018;26
4;26-7-2018;54
4;26-7-2018;55
4;26-7-2018;69
4;26-7-2018;51
4;26-7-2018;53
4;26-7-2018;39
4;26-7-2018;61
4;26-7-2018;51
4;26-7-2018;72
4;26-7-2018;24
4;26-7-2018;56
4;26-7-2018;62
4;26-7-2018;46
4;26-7-2018;57
4;26-7-2018;40
4;26-7-2018;49
4;26-7-2018;48
4;26-7-2018;31
4;26-7-2018;53
4;26-7-2018;54
4;26-7-2018;62
4;26-7-2018;54
4;26-7-2018;47
4;26-7-2018;54
4;26-7-2018;61
4;26-7-2018;52
4;26-7-2018;45
4;26-7-2018;54
4;26-7-2018;46
4;26-7-2018;25
4;26-7-2018;57
4;26-7-2018;34
4;26-7-2018;51
4;26-7-2018;61
4;26-7-2018;33
4;26-7-2018;46
4;26-7-2018;50
4;26-7-2018;63
4;26-7-2018;53
4;26-7-2018;54
4;26-7-2018;63
4;26-7-2018;60
4;26-7-2018;72
4;26-7-2018;68
4;26-7-2018;59
4;26-7-2018;47
4;26-7-2018;43
4;26-7-2018;54
4;26-7-2018;58
4;26-7-2018;54
4;26-7-2018;53
4;26-7-2018;33
4;26-7-2018;60
4;26-7-2018;42
4;26-7-2018;50
4;26-7-2018;56
4;26-7-2018;63
4;26-7-2018;55
4;26-7-2018;48
4;26-7-2018;59
4;26-7-2018;55
4;26-7-2018;18
4;26-7-2018;55
4;26-7-2018;60
4;26-7-2018;42
4;26-7-2018;55
4;26-7-2018;57
4;26-7-2018;55
4;26-7-2018;58
4;26-7-2018;45
4;26-7-2018;53
4;26-7-2018;15
4;26-7-2018;61
4;26-7-2018;62
4;26-7-2018;56
4;27-7-2018;52
4;27-7-2018;18
4;27-7-2018;63
4;27-7-2018;48
4;27-7-2018;26
4;27-7-2018;53
4;27-7-2018;43
4;27-7-2018;51
4;27-7-2018;48
4;27-7-2018;55
4;27-7-2018;57
4;27-7-2018;48
4;27-7-2018;52
4;27-7-2018;41
4;27-7-2018;38
4;27-7-2018;36
4;27-7-2018;54
4;27-7-2018;16
4;27-7-2018;52
4;27-7-2018;44
4;27-7-2018;48
4;27-7-2018;48
4;27-7-2018;29
4;27-7-2018;51
4;27-7-2018;46
4;27-7-2018;59
4;27-7-2018;58
4;27-7-2018;21
4;27-7-2018;58
4;27-7-2018;60
4;27-7-2018;55
4;27-7-2018;55
4;27-7-2018;67
4;27-7-2018;63
4;27-7-2018;60
4;27-7-2018;62
4;27-7-2018;53
4;27-7-2018;54
4;27-7-2018;50
4;27-7-2018;58
4;27-7-2018;50
4;27-7-2018;53
4;27-7-2018;56
4;27-7-2018;55
4;27-7-2018;47
4;27-7-2018;63
4;27-7-2018;42
4;27-7-2018;36
4;27-7-2018;63
4;27-7-2018;50
4;27-7-2018;15
4;27-7-2018;61
4;27-7-2018;49
4;27-7-2018;47
4;27-7-2018;54
4;27-7-2018;49
4;27-7-2018;43
4;27-7-2018;53
4;27-7-2018;52
4;27-7-2018;54
4;27-7-2018;56
4;27-7-2018;56
4;27-7-2018;52
4;27-7-2018;53
4;27-7-2018;48
4;27-7-2018;58
4;27-7-2018;60
4;27-7-2018;60
4;27-7-2018;37
4;27-7-2018;55
4;27-7-2018;57
4;27-7-2018;46
4;27-7-2018;49
4;27-7-2018;51
4;27-7-2018;35
4;27-7-2018;58
4;27-7-2018;38
4;27-7-2018;53
4;27-7-2018;49
4;27-7-2018;60
4;27-7-2018;47
4;27-7-2018;49
4;27-7-2018;56
4;27-7-2018;49
4;27-7-2018;52
4;27-7-2018;51
4;27-7-2018;60
4;27-7-2018;53
4;27-7-2018;32
4;27-7-2018;43
4;27-7-2018;44
4;27-7-2018;48
4;27-7-2018;48
4;27-7-2018;56
4;27-7-2018;36
4;27-7-2018;22
4;27-7-2018;36
4;27-7-2018;44
4;27-7-2018;39
4;27-7-2018;50
4;27-7-2018;30
4;27-7-2018;50
4;27-7-2018;56
4;27-7-2018;56
4;27-7-2018;48
4;27-7-2018;43
4;27-7-2018;48
4;27-7-2018;30
4;27-7-2018;55
4;27-7-2018;53
4;27-7-2018;47
4;27-7-2018;51
4;27-7-2018;25
4;27-7-2018;53
4;28-7-2018;0
4;29-7-2018;0
4;30-7-2018;58
4;30-7-2018;46
4;30-7-2018;49
4;30-7-2018;40
4;30-7-2018;53
4;30-7-2018;46
4;30-7-2018;50
4;30-7-2018;53
4;30-7-2018;47
4;30-7-2018;49
4;30-7-2018;40
4;30-7-2018;21
4;30-7-2018;31
4;30-7-2018;52
4;30-7-2018;40
4;30-7-2018;47
4;30-7-2018;22
4;30-7-2018;31
4;30-7-2018;47
4;30-7-2018;52
4;30-7-2018;39
4;30-7-2018;39
4;30-7-2018;55
4;30-7-2018;63
4;30-7-2018;28
4;30-7-2018;37
4;30-7-2018;48
4;30-7-2018;44
4;30-7-2018;50
4;30-7-2018;40
4;30-7-2018;45
4;30-7-2018;55
4;30-7-2018;50
4;30-7-2018;60
4;30-7-2018;27
4;30-7-2018;46
4;30-7-2018;26
4;30-7-2018;35
4;30-7-2018;57
4;30-7-2018;52
4;30-7-2018;57
4;30-7-2018;56
4;30-7-2018;53
4;30-7-2018;57
4;30-7-2018;57
4;30-7-2018;72
4;30-7-2018;20
4;30-7-2018;60
4;30-7-2018;56
4;30-7-2018;54
4;30-7-2018;67
4;30-7-2018;65
4;30-7-2018;63
4;30-7-2018;58
4;30-7-2018;46
4;30-7-2018;61
4;30-7-2018;49
4;30-7-2018;30
4;30-7-2018;52
4;30-7-2018;54
4;30-7-2018;55
4;30-7-2018;53
4;30-7-2018;46
4;30-7-2018;52
4;30-7-2018;58
4;30-7-2018;58
4;30-7-2018;53
4;30-7-2018;51
4;30-7-2018;55
4;30-7-2018;55
4;30-7-2018;55
4;30-7-2018;55
4;30-7-2018;56
4;30-7-2018;49
4;30-7-2018;40
4;30-7-2018;67
4;30-7-2018;58
4;30-7-2018;45
4;30-7-2018;50
4;30-7-2018;42
4;30-7-2018;18
4;30-7-2018;52
4;30-7-2018;58
4;30-7-2018;49
4;30-7-2018;67
4;30-7-2018;56
4;30-7-2018;51
4;30-7-2018;43
4;30-7-2018;56
4;30-7-2018;40
4;30-7-2018;49
4;30-7-2018;40
4;30-7-2018;48
4;30-7-2018;49
4;30-7-2018;56
4;30-7-2018;66
4;30-7-2018;55
4;30-7-2018;50
4;30-7-2018;42
4;30-7-2018;30
4;30-7-2018;56
4;30-7-2018;48
4;30-7-2018;33
4;30-7-2018;49
4;30-7-2018;55
4;30-7-2018;38
4;30-7-2018;43
4;30-7-2018;24
4;30-7-2018;52
4;30-7-2018;54
4;30-7-2018;57
4;30-7-2018;52
4;30-7-2018;35
4;30-7-2018;51
4;30-7-2018;55
4;30-7-2018;46
4;30-7-2018;34
4;30-7-2018;30
4;30-7-2018;46
4;30-7-2018;27
4;30-7-2018;55
4;30-7-2018;53
4;30-7-2018;55
4;30-7-2018;42
4;30-7-2018;49
4;30-7-2018;23
4;30-7-2018;48
4;30-7-2018;53
4;30-7-2018;41
4;30-7-2018;55
4;30-7-2018;51
4;30-7-2018;44
4;30-7-2018;58
4;30-7-2018;54
4;30-7-2018;47
4;30-7-2018;55
4;30-7-2018;49
4;30-7-2018;49
4;30-7-2018;52
4;30-7-2018;57
4;30-7-2018;26
4;30-7-2018;60
4;30-7-2018;56
4;30-7-2018;52
4;30-7-2018;43
4;30-7-2018;56
4;30-7-2018;37
4;30-7-2018;55
4;30-7-2018;40
4;31-7-2018;48
4;31-7-2018;58
4;31-7-2018;42
4;31-7-2018;49
4;31-7-2018;46
4;31-7-2018;48
4;31-7-2018;49
4;31-7-2018;40
4;31-7-2018;53
4;31-7-2018;50
4;31-7-2018;52
4;31-7-2018;54
4;31-7-2018;47
4;31-7-2018;43
4;31-7-2018;52
4;31-7-2018;39
4;31-7-2018;19
4;31-7-2018;55
4;31-7-2018;24
4;31-7-2018;19
4;31-7-2018;41
4;31-7-2018;45
4;31-7-2018;45
4;31-7-2018;50
4;31-7-2018;62
4;31-7-2018;52
4;31-7-2018;61
4;31-7-2018;67
4;31-7-2018;22
4;31-7-2018;58
4;31-7-2018;62
4;31-7-2018;66
4;31-7-2018;59
4;31-7-2018;54
4;31-7-2018;61
4;31-7-2018;42
4;31-7-2018;47
4;31-7-2018;55
4;31-7-2018;54
4;31-7-2018;51
4;31-7-2018;59
4;31-7-2018;37
4;31-7-2018;56
4;31-7-2018;30
4;31-7-2018;49
4;31-7-2018;58
4;31-7-2018;53
4;31-7-2018;53
4;31-7-2018;55
4;31-7-2018;51
4;31-7-2018;51
4;31-7-2018;49
4;31-7-2018;56
4;31-7-2018;44
4;31-7-2018;55
4;31-7-2018;28
4;31-7-2018;55
4;31-7-2018;55
4;31-7-2018;56
4;31-7-2018;54
4;31-7-2018;59
4;31-7-2018;55
4;31-7-2018;61
4;31-7-2018;44
4;31-7-2018;58
4;31-7-2018;48
4;31-7-2018;20
4;31-7-2018;52
4;31-7-2018;56
4;31-7-2018;52
4;31-7-2018;56
4;31-7-2018;37
4;31-7-2018;51
4;31-7-2018;51
4;31-7-2018;55
4;31-7-2018;52
4;31-7-2018;55
4;31-7-2018;67
4;31-7-2018;38
4;31-7-2018;54
4;31-7-2018;48
4;31-7-2018;42
4;31-7-2018;60
4;31-7-2018;55
4;31-7-2018;38
4;31-7-2018;52
4;31-7-2018;59
4;31-7-2018;54
4;31-7-2018;61
4;31-7-2018;16
4;31-7-2018;52
4;31-7-2018;58
4;31-7-2018;63
4;31-7-2018;49
4;31-7-2018;57
4;31-7-2018;50
4;31-7-2018;45
4;31-7-2018;49
4;31-7-2018;54
4;31-7-2018;57
4;31-7-2018;47
4;31-7-2018;55
4;31-7-2018;51
4;31-7-2018;34
4;31-7-2018;57
4;1-8-2018;0
4;2-8-2018;54
4;2-8-2018;53
4;2-8-2018;47
4;2-8-2018;51
4;2-8-2018;46
4;2-8-2018;67
4;2-8-2018;54
4;2-8-2018;51
4;2-8-2018;53
4;2-8-2018;54
4;2-8-2018;49
4;2-8-2018;61
4;2-8-2018;56
4;2-8-2018;60
4;2-8-2018;73
4;2-8-2018;65
4;2-8-2018;71
4;2-8-2018;63
4;2-8-2018;40
4;2-8-2018;60
4;2-8-2018;65
4;2-8-2018;54
4;2-8-2018;45
4;2-8-2018;56
4;2-8-2018;51
4;2-8-2018;54
4;2-8-2018;50
4;2-8-2018;55
4;2-8-2018;63
4;2-8-2018;46
4;2-8-2018;50
4;2-8-2018;53
4;2-8-2018;36
4;2-8-2018;53
4;2-8-2018;53
4;2-8-2018;50
4;2-8-2018;51
4;2-8-2018;51
4;2-8-2018;50
4;2-8-2018;48
4;2-8-2018;63
4;2-8-2018;58
4;2-8-2018;66
4;2-8-2018;56
4;2-8-2018;68
4;2-8-2018;54
4;2-8-2018;67
4;3-8-2018;56
4;3-8-2018;57
4;3-8-2018;54
4;3-8-2018;64
4;3-8-2018;18
4;3-8-2018;55
4;3-8-2018;48
4;3-8-2018;61
4;3-8-2018;58
4;3-8-2018;75
4;3-8-2018;63
4;3-8-2018;75
4;3-8-2018;61
4;3-8-2018;72
4;3-8-2018;70
4;3-8-2018;66
4;3-8-2018;48
4;3-8-2018;58
4;3-8-2018;51
4;3-8-2018;51
4;3-8-2018;27
4;3-8-2018;40
4;3-8-2018;54
4;3-8-2018;35
4;3-8-2018;30
4;3-8-2018;32
4;3-8-2018;58
4;3-8-2018;61
4;3-8-2018;49
4;3-8-2018;58
4;3-8-2018;53
4;3-8-2018;60
4;3-8-2018;64
4;3-8-2018;60
4;3-8-2018;59
4;3-8-2018;31
4;3-8-2018;63
4;3-8-2018;65
4;3-8-2018;48
4;3-8-2018;42
4;3-8-2018;51
4;3-8-2018;61
4;3-8-2018;57
4;3-8-2018;58
4;3-8-2018;67
4;3-8-2018;72
4;3-8-2018;47
4;3-8-2018;46
4;3-8-2018;55
4;3-8-2018;58
4;3-8-2018;64
4;3-8-2018;50
4;3-8-2018;54
4;3-8-2018;63
4;3-8-2018;56
4;3-8-2018;59
4;3-8-2018;50
4;3-8-2018;62
4;3-8-2018;56
4;3-8-2018;48
4;3-8-2018;60
4;3-8-2018;63
4;3-8-2018;33
4;3-8-2018;62
4;3-8-2018;64
4;3-8-2018;52
4;3-8-2018;64
4;3-8-2018;30
4;3-8-2018;55
4;3-8-2018;57
4;3-8-2018;68
4;3-8-2018;33
4;4-8-2018;63
4;4-8-2018;35
4;4-8-2018;67
4;4-8-2018;63
4;4-8-2018;53
4;4-8-2018;49
4;4-8-2018;58
4;4-8-2018;58
4;4-8-2018;62
4;4-8-2018;53
4;4-8-2018;17
4;4-8-2018;46
4;4-8-2018;61
4;4-8-2018;55
4;4-8-2018;62
4;4-8-2018;56
4;4-8-2018;49
4;4-8-2018;37
4;4-8-2018;52
4;4-8-2018;45
4;4-8-2018;68
4;4-8-2018;23
4;4-8-2018;63
4;4-8-2018;76
4;4-8-2018;62
4;4-8-2018;63
4;4-8-2018;59
4;4-8-2018;64
4;4-8-2018;53
4;4-8-2018;16
4;4-8-2018;75
4;4-8-2018;60
4;4-8-2018;70
4;4-8-2018;60
4;4-8-2018;43
4;4-8-2018;53
4;4-8-2018;57
4;4-8-2018;52
4;4-8-2018;64
4;4-8-2018;24
4;4-8-2018;58
4;4-8-2018;39
4;4-8-2018;59
4;4-8-2018;53
4;4-8-2018;43
4;4-8-2018;58
4;4-8-2018;54
4;4-8-2018;21
4;4-8-2018;65
4;4-8-2018;60
4;4-8-2018;53
4;4-8-2018;69
4;4-8-2018;52
4;4-8-2018;53
4;4-8-2018;53
4;4-8-2018;58
4;4-8-2018;74
4;4-8-2018;48
4;4-8-2018;45
4;4-8-2018;55
4;4-8-2018;68
4;5-8-2018;0
4;6-8-2018;0
4;7-8-2018;56
4;7-8-2018;57
4;7-8-2018;61
4;7-8-2018;75
4;7-8-2018;62
4;7-8-2018;61
4;7-8-2018;64
4;7-8-2018;64
4;7-8-2018;24
4;7-8-2018;54
4;7-8-2018;19
4;7-8-2018;49
4;7-8-2018;57
4;7-8-2018;62
4;7-8-2018;56
4;7-8-2018;22
4;7-8-2018;53
4;7-8-2018;50
4;7-8-2018;48
4;7-8-2018;53
4;7-8-2018;55
4;7-8-2018;58
4;7-8-2018;16
4;7-8-2018;61
4;7-8-2018;53
4;7-8-2018;55
4;7-8-2018;57
4;7-8-2018;58
4;7-8-2018;40
4;7-8-2018;52
4;7-8-2018;50
4;7-8-2018;29
4;7-8-2018;56
4;7-8-2018;24
4;7-8-2018;17
4;7-8-2018;55
4;7-8-2018;65
4;7-8-2018;61
4;7-8-2018;49
4;7-8-2018;53
4;7-8-2018;62
4;7-8-2018;54
4;7-8-2018;54
4;7-8-2018;63
4;7-8-2018;57
4;7-8-2018;57
4;7-8-2018;18
4;7-8-2018;18
4;7-8-2018;30
4;7-8-2018;60
4;7-8-2018;58
4;7-8-2018;58
4;7-8-2018;35
4;7-8-2018;56
4;7-8-2018;61
4;7-8-2018;52
4;7-8-2018;55
4;7-8-2018;56
4;7-8-2018;56
4;7-8-2018;54
4;7-8-2018;54
4;7-8-2018;58
4;7-8-2018;30
4;7-8-2018;23
4;7-8-2018;53
4;7-8-2018;59
4;7-8-2018;66
4;7-8-2018;52
4;7-8-2018;65
